<RecentFiles>
  <RecentFiles>
    <File id="CAE9EF27-6C7A-417F-AE7F-18307A65B84E/d:Class/f:ControlPanel.cs" caret="68" fromTop="2" />
    <File id="CAE9EF27-6C7A-417F-AE7F-18307A65B84E/f:MainPage.xaml.cs" caret="68" fromTop="2" />
    <File id="CAE9EF27-6C7A-417F-AE7F-18307A65B84E/d:ViewModels/f:MainMenuItemModel.cs" caret="13" fromTop="0" />
    <File id="CAE9EF27-6C7A-417F-AE7F-18307A65B84E/d:ViewModels/f:ItemViewModel.cs" caret="428" fromTop="19" />
    <File id="CAE9EF27-6C7A-417F-AE7F-18307A65B84E/d:Class/f:Checker.cs" caret="0" fromTop="0" />
    <File id="CAE9EF27-6C7A-417F-AE7F-18307A65B84E/f:App.xaml" caret="0" fromTop="0" />
    <File id="CAE9EF27-6C7A-417F-AE7F-18307A65B84E/f:App.xaml.cs" caret="641" fromTop="22" />
    <File id="CAE9EF27-6C7A-417F-AE7F-18307A65B84E/f:GamePage.xaml" caret="2011" fromTop="39" />
    <File id="CAE9EF27-6C7A-417F-AE7F-18307A65B84E/f:MainPage.xaml" caret="4531" fromTop="47" />
  </RecentFiles>
  <RecentEdits>
    <File id="CAE9EF27-6C7A-417F-AE7F-18307A65B84E/f:MainPage.xaml.cs" caret="68" fromTop="2" />
    <File id="CAE9EF27-6C7A-417F-AE7F-18307A65B84E/f:App.xaml.cs" caret="21" fromTop="0" />
    <File id="CAE9EF27-6C7A-417F-AE7F-18307A65B84E/d:Class/f:ControlPanel.cs" caret="68" fromTop="2" />
    <File id="CAE9EF27-6C7A-417F-AE7F-18307A65B84E/d:Class/f:Checker.cs" caret="0" fromTop="0" />
    <File id="CAE9EF27-6C7A-417F-AE7F-18307A65B84E/d:ViewModels/f:MainMenuItemModel.cs" caret="13" fromTop="0" />
    <File id="CAE9EF27-6C7A-417F-AE7F-18307A65B84E/d:ViewModels/f:ItemViewModel.cs" caret="0" fromTop="0" />
    <File id="CAE9EF27-6C7A-417F-AE7F-18307A65B84E/f:MainPage.xaml" caret="1734" fromTop="28" />
    <File id="CAE9EF27-6C7A-417F-AE7F-18307A65B84E/f:MainPage.xaml" caret="3023" fromTop="31" />
    <File id="CAE9EF27-6C7A-417F-AE7F-18307A65B84E/f:MainPage.xaml" caret="3023" fromTop="32" />
    <File id="CAE9EF27-6C7A-417F-AE7F-18307A65B84E/f:MainPage.xaml" caret="3023" fromTop="35" />
    <File id="CAE9EF27-6C7A-417F-AE7F-18307A65B84E/f:MainPage.xaml" caret="4268" fromTop="41" />
    <File id="CAE9EF27-6C7A-417F-AE7F-18307A65B84E/f:MainPage.xaml" caret="6342" fromTop="44" />
    <File id="CAE9EF27-6C7A-417F-AE7F-18307A65B84E/f:MainPage.xaml" caret="6397" fromTop="38" />
    <File id="CAE9EF27-6C7A-417F-AE7F-18307A65B84E/f:MainPage.xaml" caret="6384" fromTop="48" />
    <File id="CAE9EF27-6C7A-417F-AE7F-18307A65B84E/f:MainPage.xaml" caret="4531" fromTop="47" />
  </RecentEdits>
</RecentFiles>
